-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jasper/rtab_robocup/build/examples
-- Install configuration: ""
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/config
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/config/euroc_left.yaml
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/config/slam_D405x3_config.rviz
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/config/slam_D405x2_config.rviz
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/config/euroc_right.yaml
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/realsense_d400.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/vlp16.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/realsense_d435i_infra.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/l1Testing.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/realsense_d435i_color.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/rtabmap_D405x3.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/uniL1.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/realsense_d435i_stereo.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/euroc_datasets.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/rgbdslam_datasets.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/k4a.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/.vscode
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/.vscode/c_cpp_properties.json
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/.vscode/settings.json
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/launch/rtabmap_D405x2.launch.py
-- Installing: /home/jasper/rtab_robocup/install/examples/share/ament_index/resource_index/package_run_dependencies/examples
-- Installing: /home/jasper/rtab_robocup/install/examples/share/ament_index/resource_index/parent_prefix_path/examples
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/environment/ament_prefix_path.sh
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/environment/ament_prefix_path.dsv
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/environment/path.sh
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/environment/path.dsv
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/local_setup.bash
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/local_setup.sh
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/local_setup.zsh
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/local_setup.dsv
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/package.dsv
-- Installing: /home/jasper/rtab_robocup/install/examples/share/ament_index/resource_index/packages/examples
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/cmake/examplesConfig.cmake
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/cmake/examplesConfig-version.cmake
-- Installing: /home/jasper/rtab_robocup/install/examples/share/examples/package.xml
